merchant,industry
Walmart,Retail
Target,Retail
Costco,Retail
Sam's Club,Retail
Kroger,Supermarket
Albertsons,Supermarket
Safeway,Supermarket
Publix,Supermarket
H-E-B,Supermarket
Whole Foods,Supermarket
Trader Joe's,Supermarket
Aldi,Supermarket
Lidl,Supermarket
Meijer,Supermarket
WinCo Foods,Supermarket
7-Eleven,Convenience Store
Circle K,Convenience Store
Casey's General Store,Convenience Store
Sheetz,Convenience Store
Wawa,Convenience Store
QuikTrip,Convenience Store
Speedway,Convenience Store
Chevron,Gas Station
Shell,Gas Station
Exxon,Gas Station
Mobil,Gas Station
BP,Gas Station
Phillips 66,Gas Station
Valero,Gas Station
Arco,Gas Station
Murphy USA,Gas Station
Costco Gas,Gas Station
Starbucks,Coffee Shop
Dunkin',Coffee Shop
Peet's Coffee,Coffee Shop
Tim Hortons,Coffee Shop
Dutch Bros Coffee,Coffee Shop
Caribou Coffee,Coffee Shop
McDonald's,Fast Food
Burger King,Fast Food
Wendy's,Fast Food
Taco Bell,Fast Food
KFC,Fast Food
Chick-fil-A,Fast Food
Subway,Fast Food
Domino's Pizza,Fast Food
Pizza Hut,Fast Food
Little Caesars,Fast Food
Popeyes,Fast Food
Chipotle Mexican Grill,Fast Casual
Panera Bread,Fast Casual
Shake Shack,Fast Casual
Five Guys,Fast Casual
Qdoba,Fast Casual
Moe's Southwest Grill,Fast Casual
Jersey Mike's Subs,Fast Casual
Jimmy John's,Fast Casual
Firehouse Subs,Fast Casual
Panda Express,Fast Casual
Noodles & Company,Fast Casual
Raising Cane's,Fast Casual
Wingstop,Fast Casual
In-N-Out Burger,Fast Food
Jack in the Box,Fast Food
Carl's Jr.,Fast Food
Hardee's,Fast Food
Culver's,Fast Food
Sonic Drive-In,Fast Food
Whataburger,Fast Food
Checkers,Fast Food
Church's Chicken,Fast Food
Bojangles,Fast Food
El Pollo Loco,Fast Food
Zaxby's,Fast Food
Krispy Kreme,Bakery
Auntie Anne's,Bakery
Cinnabon,Bakery
Dairy Queen,Dessert
Baskin-Robbins,Dessert
Cold Stone Creamery,Dessert
Ben & Jerry's,Dessert
Red Lobster,Restaurant
Olive Garden,Restaurant
Outback Steakhouse,Restaurant
LongHorn Steakhouse,Restaurant
Texas Roadhouse,Restaurant
Chili's,Restaurant
Applebee's,Restaurant
Buffalo Wild Wings,Restaurant
TGI Fridays,Restaurant
The Cheesecake Factory,Restaurant
IHOP,Restaurant
Denny's,Restaurant
Cracker Barrel,Restaurant
Golden Corral,Restaurant
Waffle House,Restaurant
Carrabba's Italian Grill,Restaurant
Maggiano's,Restaurant
P.F. Chang's,Restaurant
BJ's Restaurant & Brewhouse,Restaurant
Ruby Tuesday,Restaurant
Red Robin,Restaurant
Yard House,Restaurant
Fleming's Steakhouse,Restaurant
Ruth's Chris Steak House,Restaurant
Morton's Steakhouse,Restaurant
Holiday Inn,Hotel
Holiday Inn Express,Hotel
Hilton,Hotel
DoubleTree,Hotel
Embassy Suites,Hotel
Hampton Inn,Hotel
Marriott,Hotel
Courtyard by Marriott,Hotel
Residence Inn,Hotel
Sheraton,Hotel
Westin,Hotel
Hyatt,Hotel
Hyatt Place,Hotel
Comfort Inn,Hotel
Comfort Suites,Hotel
Quality Inn,Hotel
Best Western,Hotel
Super 8,Hotel
Motel 6,Hotel
Red Roof Inn,Hotel
La Quinta,Hotel
Extended Stay America,Hotel
Four Seasons,Hotel
Ritz-Carlton,Hotel
Dollar Tree,Discount Retail
Dollar General,Discount Retail
Family Dollar,Discount Retail
Five Below,Discount Retail
TJ Maxx,Retail
Marshalls,Retail
HomeGoods,Retail
Ross Dress for Less,Retail
Burlington,Retail
Macy's,Department Store
Nordstrom,Department Store
Nordstrom Rack,Department Store
Kohl's,Department Store
JCPenney,Department Store
Sears,Department Store
DSW,Shoes
Famous Footwear,Shoes
Foot Locker,Sporting Goods
Champs Sports,Sporting Goods
Dick's Sporting Goods,Sporting Goods
Academy Sports,Sporting Goods
Big 5 Sporting Goods,Sporting Goods
Bed Bath & Beyond,Home Goods
Bath & Body Works,Beauty
Ulta Beauty,Beauty
Sephora,Beauty
Victoria's Secret,Apparel
Pink,Apparel
Gap,Apparel
Old Navy,Apparel
Banana Republic,Apparel
American Eagle,Apparel
Hollister,Apparel
Abercrombie & Fitch,Apparel
Aerie,Apparel
Lululemon,Apparel
Nike,Apparel
Adidas,Apparel
Under Armour,Apparel
REI,Sporting Goods
Bass Pro Shops,Sporting Goods
Cabela's,Sporting Goods
Office Depot,Office Supply
OfficeMax,Office Supply
Staples,Office Supply
Best Buy,Electronics
Apple Store,Electronics
T-Mobile,Mobile Carrier
Verizon Wireless,Mobile Carrier
AT&T,Mobile Carrier
Sprint,Mobile Carrier
GameStop,Video Games
PetSmart,Pet Store
Petco,Pet Store
Tractor Supply Co.,Hardware
Ace Hardware,Hardware
True Value,Hardware
The Home Depot,Hardware
Lowe's,Hardware
Harbor Freight Tools,Hardware
AutoZone,Auto Parts
O'Reilly Auto Parts,Auto Parts
Advance Auto Parts,Auto Parts
NAPA Auto Parts,Auto Parts
U-Haul,Rental
The UPS Store,Shipping
FedEx Office,Shipping
FedEx,Shipping
UPS,Shipping
USPS,Shipping
Walgreens,Pharmacy
CVS,Pharmacy
Rite Aid,Pharmacy
GNC,Health
Vitamin Shoppe,Health
Planet Fitness,Fitness
LA Fitness,Fitness
Anytime Fitness,Fitness
Crunch Fitness,Fitness
24 Hour Fitness,Fitness
Cost Cutters,Salon
Great Clips,Salon
Sport Clips,Salon
Supercuts,Salon
Regal Cinemas,Entertainment
AMC Theatres,Entertainment
Cinemark,Entertainment
Topgolf,Entertainment
Dave & Buster's,Entertainment
Chuck E. Cheese,Entertainment
Main Event,Entertainment
Costco Business Center,Retail
Fleet Farm,Retail
